Target Speed,Current Speed,Target Pitch,Current Pitch 1,Current Pitch 2,,,,,,,,,,,,,,,,T,t,Mass A,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,15.5,181.5,-1.5,,15.5,-13.6,13.6,0
,,,,,,,,,,,,,,,,,,,,,,,,15.533,181.9,-1.9,,15.533,-13,13,0
,,,,,,,,,,,,,,,,,,,,,,,,15.567,182.7,-2.7,,15.567,-12.5,12.5,0
,,,,,,,,,,,,,,,,,,,,,,,,15.6,183.9,-3.9,,15.6,-11.6,11.6,0
,,,,,,,,,,,,,,,,,,,,,,,,15.633,185,-5,,15.633,-10.3,10.3,0
,,,,,,,,,,,,,,,,,,,,,,,,15.667,186.6,-6.6,,15.667,-9,9,0
,,,,,,,,,,,,,,,,,,,,,,,,15.7,188.4,-8.4,,15.7,-7.5,7.5,0
,,,,,,,,,,,,,,,,,,,,,,,,15.733,190.5,-10.5,,15.733,-5.5,5.5,0
,,,,,,,,,,,,,,,,,,,,,,,,15.767,192.7,-12.7,,15.767,-3.3,3.3,0
,,,,,,,,,,,,,,,,,,,,,,,,15.8,195.9,-15.9,,15.8,-0.6,0.6,0
,,,,,,,,,,,,,,,,,,,,,,,,15.833,199,-19,,15.833,2.5,-2.5,0
,,,,,,,,,,,,,,,,,,,,,,,,15.867,204.4,-24.4,,15.867,7.2,-7.2,0
,,,,,,,,,,,,,,,,,,,,,,,,15.9,208.9,-28.9,,15.9,12.2,-12.2,0
,,,,,,,,,,,,,,,,,,,,,,,,15.933,216.2,-36.2,,15.933,18,-18,0
,,,,,,,,,,,,,,,,,,,,,,,,15.967,220.9,-40.9,,15.967,25.2,-25.2,0
,,,,,,,,,,,,,,,,,,,,,,,,16,227.9,-47.9,,16,33.3,-33.3,0
,,,,,,,,,,,,,,,,,,,,,,,,16.033,239.5,-59.5,,16.033,44.1,-44.1,0
,,,,,,,,,,,,,,,,,,,,,,,,16.067,,,,16.067,,,
,,,,,,,,,,,,,,,,,,,,,,,,16.1,,,,16.1,,,
,,,,,,,,,,,,,,,,,,,,,,,,16.133,,,,16.133,,,
,,,,,,,,,,,,,,,,,,,,,,,,16.167,,,,16.167,,,
,,,,,,,,,,,,,,,,,,,,,,,,16.2,,,,16.2,,,
,,,,,,,,,,,,,,,,,,,,,,,,16.233,,,,16.233,,,
,,,,,,,,,,,,,,,,,,,,,,,,16.267,,,,16.267,,,
,,,,,,,,,,,,,,,,,,,,,,,,16.3,,,,16.3,,,
,,,,,,,,,,,,,,,,,,,,,,,,16.333,,,,16.333,,,
,,,,,,,,,,,,,,,,,,,,,,,,16.367,,,,16.367,,,
,,,,,,,,,,,,,,,,,,,,,,,,16.4,,,,16.4,,,
,,,,,,,,,,,,,,,,,,,,,,,,16.433,,,,16.433,,,
,,,,,,,,,,,,,,,,,,,,,,,,16.467,,,,16.467,,,
,,,,,,,,,,,,,,,,,,,,,,,,16.5,,,,16.5,,,
,,,,,,,,,,,,,,,,,,,,,,,,16.533,,,,16.533,,,
,,,,,,,,,,,,,,,,,,,,,,,,16.567,,,,16.567,,,
,,,,,,,,,,,,,,,,,,,,,,,,16.6,,,,16.6,,,
,,,,,,,,,,,,,,,,,,,,,,,,16.633,,,,16.633,,,
,,,,,,,,,,,,,,,,,,,,,,,,16.667,,,,16.667,,,
,,,,,,,,,,,,,,,,,,,,,,,,16.7,,,,16.7,,,
,,,,,,,,,,,,,,,,,,,,,,,,16.733,,,,16.733,,,
,,,,,,,,,,,,,,,,,,,,,,,,16.767,,,,16.767,,,
,,,,,,,,,,,,,,,,,,,,,,,,16.8,,,,16.8,,,
,,,,,,,,,,,,,,,,,,,,,,,,16.833,,,,16.833,,,
,,,,,,,,,,,,,,,,,,,,,,,,16.867,,,,16.867,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.9,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.933,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.967,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.033,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.067,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.133,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.167,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.2,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.233,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.267,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.3,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.333,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.367,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.4,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.433,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.467,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.5,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.533,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.567,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.6,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.633,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.667,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.7,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.733,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.767,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.8,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.833,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.867,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.9,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.933,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.967,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,
