Timestamp,Target Speed,Current Speed,Target Pitch,Current Pitch 1,Current Pitch 2,Load Cell 1,Load Cell 2,Load Cell 3,Load Cell 4
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,18,21,,,,
10/21/2024 21:50,25,25,20,18,21,,,,
10/21/2024 21:50,25,25,20,18,21,,,,
10/21/2024 21:50,25,25,20,18,21,,,,
10/21/2024 21:50,25,25,20,18,21,,,,
10/21/2024 21:50,25,25,20,18,21,,,,
10/21/2024 21:50,25,25,20,18,21,,,,
10/21/2024 21:50,25,25,20,18,21,,,,
10/21/2024 21:50,25,25,20,18,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
10/21/2024 21:50,25,25,20,19,21,,,,
